"0","summary(existingprod_lm)
"
"1","
Call:
"
"1",""
"1","lm(formula = Volume ~ ., data = dummyok)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2049.31 "
"1"," -176.06 "
"1","   59.98 "
"1","  146.27 "
"1"," 2748.00 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -142.4825"
"1","    80.4994"
"1","  -1.770"
"1","  0.08074"
"1"," .  "
"1","
ProductTypeGameConsole"
"1"," 1519.0139"
"1","   477.3076"
"1","   3.182"
"1","  0.00212"
"1"," ** "
"1","
x4StarReviews         "
"1","   14.6301"
"1","     1.2108"
"1","  12.083"
"1","  < 2e-16"
"1"," ***"
"1","
PositiveServiceReview "
"1","    4.2778"
"1","     0.7697"
"1","   5.557"
"1"," 3.88e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","610.3"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8442"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8381"
"1"," "
"1","
F-statistic:"
"1"," "
"1","137.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","76"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
