"0","str(dummy_existing)
"
"1","'data.frame':	"
"1",""
"1","80"
"1",""
"1"," obs. of  "
"1",""
"1","28"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeAccessories     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeDisplay         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeExtendedWarranty"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeGameConsole     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeLaptop          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeNetbook         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypePC              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypePrinter         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypePrinterSupplies "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeSmartphone      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeSoftware        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductTypeTablet          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductNum                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","101 102 103 104 105 106 107 108 109 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","949 2250 399 410 1080"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x4StarReviews              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 0 19 31 30 3 19 9 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x3StarReviews              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 0 0 8 11 10 0 12 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2StarReviews              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 3 7 9 0 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x1StarReviews              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 9 36 40 1 9 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PositiveServiceReview      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 1 7 7 12 3 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NegativeServiceReview      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 8 20 5 0 3 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Recommendproduct           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.9 0.9 0.9 0.8 0.7 0.3 0.9 0.7 0.8 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BestSellersRank            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1967 4806 12076 109 268"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShippingWeight             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.8 50 17.4 5.7 7 1.6 7.3 12 1.8 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductDepth               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.9 35 10.5 15 12.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductWidth               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.62 31.75 8.3 9.9 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductHeight              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.9 19 10.2 1.3 8.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProfitMargin               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.15 0.25 0.08 0.08 0.09 0.05 0.05 0.05 0.05 0.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 8 12 196 232 332 44 132 64 40"
"1",""
"1"," ..."
"1",""
"1","
"
